"","country_long","year","foreign","native","total","country_short"
"1","Belgium","2006",NA,NA,10511382,"BE"
"2","Belgium","2007",NA,NA,10584534,"BE"
"3","Belgium","2008",NA,NA,10666866,"BE"
"4","Belgium","2009",1443937,9308764,10753080,"BE"
"5","Belgium","2010",1503806,9335651,10839905,"BE"
"6","Belgium","2011",1628793,9371274,11000638,"BE"
"7","Belgium","2012",1677737,9396045,11075889,"BE"
"8","Belgium","2013",1722265,9413555,11137974,"BE"
"9","Belgium","2014",1748748,9430006,11180840,"BE"
"10","Belgium","2015",1783488,9451194,11237274,"BE"
"11","Belgium","2016",1845631,9461830,11311117,"BE"
"12","Belgium","2017",1876726,9470917,11351727,"BE"
"13","Belgium","2018",1916272,9478126,11398589,"BE"
"14","Belgium","2019",1968060,9482503,11455519,"BE"
"15","Belgium","2020",2027763,9490287,11522440,"BE"
"16","Belgium","2021",2065727,9484082,11554767,"BE"
"17","Belgium","2022",2119691,9491911,11617623,"BE"
"18","Bulgaria","2006",NA,NA,NA,"BG"
"19","Bulgaria","2007",NA,NA,NA,"BG"
"20","Bulgaria","2008",NA,NA,NA,"BG"
"21","Bulgaria","2009",NA,NA,NA,"BG"
"22","Bulgaria","2010",NA,NA,NA,"BG"
"23","Bulgaria","2011",78621,7290666,7369431,"BG"
"24","Bulgaria","2012",85076,7241924,7327224,"BG"
"25","Bulgaria","2013",96113,7188273,7284552,"BG"
"26","Bulgaria","2014",109239,7135781,7245677,"BG"
"27","Bulgaria","2015",123803,7077389,7202198,"BG"
"28","Bulgaria","2016",136421,7015969,7153784,"BG"
"29","Bulgaria","2017",145390,6954776,7101859,"BG"
"30","Bulgaria","2018",156505,6891535,7050034,"BG"
"31","Bulgaria","2019",171993,6825767,7000039,"BG"
"32","Bulgaria","2020",188729,6760262,6951482,"BG"
"33","Bulgaria","2021",201940,6711929,6916548,"BG"
"34","Bulgaria","2022",220843,6615195,6838937,"BG"
"35","Czechia","2006",NA,NA,10251079,"CZ"
"36","Czechia","2007",NA,NA,10287189,"CZ"
"37","Czechia","2008",NA,NA,10381130,"CZ"
"38","Czechia","2009",384161,10083377,10467542,"CZ"
"39","Czechia","2010",398493,10108316,10506813,"CZ"
"40","Czechia","2011",387971,10144799,10532770,"CZ"
"41","Czechia","2012",390843,10114458,10505445,"CZ"
"42","Czechia","2013",387337,10128663,10516125,"CZ"
"43","Czechia","2014",396156,10116263,10512419,"CZ"
"44","Czechia","2015",416454,10121821,10538275,"CZ"
"45","Czechia","2016",433290,10120553,10553843,"CZ"
"46","Czechia","2017",465056,10113764,10578820,"CZ"
"47","Czechia","2018",467580,10142475,10610055,"CZ"
"48","Czechia","2019",507051,10142749,10649800,"CZ"
"49","Czechia","2020",533639,10160300,10693939,"CZ"
"50","Czechia","2021",409220,10085616,10494836,"CZ"
"51","Czechia","2022",453424,10063283,10516707,"CZ"
"52","Denmark","2006",NA,NA,5427459,"DK"
"53","Denmark","2007",NA,NA,5447084,"DK"
"54","Denmark","2008",NA,NA,5475751,"DK"
"55","Denmark","2009",486003,5024663,5511451,"DK"
"56","Denmark","2010",500772,5033226,5534738,"DK"
"57","Denmark","2011",517230,5042684,5560628,"DK"
"58","Denmark","2012",531540,5048302,5580516,"DK"
"59","Denmark","2013",548411,5053578,5602628,"DK"
"60","Denmark","2014",569596,5056810,5627235,"DK"
"61","Denmark","2015",595876,5062994,5659715,"DK"
"62","Denmark","2016",636666,5069632,5707251,"DK"
"63","Denmark","2017",668090,5079788,5748769,"DK"
"64","Denmark","2018",690549,5089851,5781190,"DK"
"65","Denmark","2019",707880,5097499,5806081,"DK"
"66","Denmark","2020",715936,5106209,5822763,"DK"
"67","Denmark","2021",721135,5118385,5840045,"DK"
"68","Denmark","2022",745851,5127118,5873420,"DK"
"69","Germany","2006",NA,NA,82437995,"DE"
"70","Germany","2007",NA,NA,82314906,"DE"
"71","Germany","2008",NA,NA,82217837,"DE"
"72","Germany","2009",9548865,71438875,82002356,"DE"
"73","Germany","2010",9812263,71265309,81802257,"DE"
"74","Germany","2011",8935603,70555000,80222065,"DE"
"75","Germany","2012",9117874,70491080,80327900,"DE"
"76","Germany","2013",9456225,70384743,80523746,"DE"
"77","Germany","2014",9807877,70265851,80767463,"DE"
"78","Germany","2015",10220418,70302772,81197537,"DE"
"79","Germany","2016",10908255,70619967,82175684,"DE"
"80","Germany","2017",12105436,69803578,82521653,"DE"
"81","Germany","2018",13745843,68363304,82792351,"DE"
"82","Germany","2019",14879635,68139578,83019213,"DE"
"83","Germany","2020",15040708,68126003,83166711,"DE"
"84","Germany","2021",15162728,67952619,83155031,"DE"
"85","Germany","2022",15287650,67949474,83237124,"DE"
"86","Estonia","2006",NA,NA,1344684,"EE"
"87","Estonia","2007",NA,NA,1342409,"EE"
"88","Estonia","2008",NA,NA,1340935,"EE"
"89","Estonia","2009",220315,1115488,1340415,"EE"
"90","Estonia","2010",217890,1119156,1340127,"EE"
"91","Estonia","2011",212685,1106108,1320976,"EE"
"92","Estonia","2012",210842,1105625,1318005,"EE"
"93","Estonia","2013",198411,1121127,1320174,"EE"
"94","Estonia","2014",196558,1118894,1315819,"EE"
"95","Estonia","2015",194664,1120140,1314870,"EE"
"96","Estonia","2016",193813,1122085,1315944,"EE"
"97","Estonia","2017",192535,1123074,1315635,"EE"
"98","Estonia","2018",196207,1122844,1319133,"EE"
"99","Estonia","2019",197896,1126756,1324820,"EE"
"100","Estonia","2020",198306,1129934,1328976,"EE"
"101","Estonia","2021",198243,1130616,1330068,"EE"
"102","Estonia","2022",200583,1130543,1331796,"EE"
"103","Ireland","2006",NA,NA,NA,"IE"
"104","Ireland","2007",664238,3675880,4340118,"IE"
"105","Ireland","2008",719936,3737829,4457765,"IE"
"106","Ireland","2009",735461,3785861,4521322,"IE"
"107","Ireland","2010",730542,3818886,4549428,"IE"
"108","Ireland","2011",737219,3833662,4570881,"IE"
"109","Ireland","2012",772826,3815887,4589287,"IE"
"110","Ireland","2013",760960,3847465,4609779,"IE"
"111","Ireland","2014",754664,3881344,4637852,"IE"
"112","Ireland","2015",759256,3915802,4677627,"IE"
"113","Ireland","2016",773649,3949280,4726286,"IE"
"114","Ireland","2017",796410,3987103,4784383,"IE"
"115","Ireland","2018",811245,4017489,4830392,"IE"
"116","Ireland","2019",844412,4056995,4904240,"IE"
"117","Ireland","2020",875559,4085064,4964440,"IE"
"118","Ireland","2021",883319,4118714,5006324,"IE"
"119","Ireland","2022",904801,4150115,5060004,"IE"
"120","Greece","2006",NA,NA,11125179,"EL"
"121","Greece","2007",NA,NA,11171740,"EL"
"122","Greece","2008",NA,NA,11213785,"EL"
"123","Greece","2009",1304670,9790075,11094745,"EL"
"124","Greece","2010",1321149,9798140,11119289,"EL"
"125","Greece","2011",1325255,9798137,11123392,"EL"
"126","Greece","2012",1312519,9773887,11086406,"EL"
"127","Greece","2013",1279516,9724099,11003615,"EL"
"128","Greece","2014",1265165,9661642,10926807,"EL"
"129","Greece","2015",1242924,9615094,10858018,"EL"
"130","Greece","2016",1220395,9563353,10783748,"EL"
"131","Greece","2017",1250863,9517330,10768193,"EL"
"132","Greece","2018",1277861,9463304,10741165,"EL"
"133","Greece","2019",1307471,9417128,10724599,"EL"
"134","Greece","2020",1348174,9370391,10718565,"EL"
"135","Greece","2021",1361720,9316912,10678632,"EL"
"136","Greece","2022",1198086,9261696,10459782,"EL"
"137","Spain","2006",4637971,39371996,44009967,"ES"
"138","Spain","2007",5200060,39584598,44784658,"ES"
"139","Spain","2008",5878921,39790017,45668938,"ES"
"140","Spain","2009",6225516,40013757,46239273,"ES"
"141","Spain","2010",6280062,40206554,46486616,"ES"
"142","Spain","2011",6282205,40384968,46667173,"ES"
"143","Spain","2012",6294954,40523265,46818219,"ES"
"144","Spain","2013",6174740,40553150,46727890,"ES"
"145","Spain","2014",5958308,40553891,46512199,"ES"
"146","Spain","2015",5891208,40558357,46449565,"ES"
"147","Spain","2016",5918341,40521758,46440099,"ES"
"148","Spain","2017",6024698,40503326,46528024,"ES"
"149","Spain","2018",6198833,40459614,46658447,"ES"
"150","Spain","2019",6538961,40398099,46937060,"ES"
"151","Spain","2020",6996825,40335789,47332614,"ES"
"152","Spain","2021",7214878,40183817,47398695,"ES"
"153","Spain","2022",7365311,40067582,47432893,"ES"
"154","France","2006",NA,NA,62998773,"FR"
"155","France","2007",7013242,56631823,63645065,"FR"
"156","France","2008",7076824,56930369,64007193,"FR"
"157","France","2009",7245620,57104606,64350226,"FR"
"158","France","2010",7309986,57348870,64658856,"FR"
"159","France","2011",7335966,57642755,64978721,"FR"
"160","France","2012",7463157,57813826,65276983,"FR"
"161","France","2013",7543950,58056400,65600350,"FR"
"162","France","2014",7746520,58419460,66165980,"FR"
"163","France","2015",7915838,58542315,66458153,"FR"
"164","France","2016",8028227,58610164,66638391,"FR"
"165","France","2017",8098872,58710944,66809816,"FR"
"166","France","2018",8199663,58826561,67026224,"FR"
"167","France","2019",8428660,58748976,67177636,"FR"
"168","France","2020",8521829,58798387,67320216,"FR"
"169","France","2021",8670939,58985743,67656682,"FR"
"170","France","2022",8651109,59220816,67871925,"FR"
"171","Croatia","2006",NA,NA,NA,"HR"
"172","Croatia","2007",NA,NA,NA,"HR"
"173","Croatia","2008",NA,NA,NA,"HR"
"174","Croatia","2009",NA,NA,NA,"HR"
"175","Croatia","2010",NA,NA,NA,"HR"
"176","Croatia","2011",NA,NA,NA,"HR"
"177","Croatia","2012",NA,NA,NA,"HR"
"178","Croatia","2013",574383,3681803,4262140,"HR"
"179","Croatia","2014",568678,3673086,4246809,"HR"
"180","Croatia","2015",561093,3659496,4225316,"HR"
"181","Croatia","2016",547929,3638092,4190669,"HR"
"182","Croatia","2017",539588,3610031,4154213,"HR"
"183","Croatia","2018",528982,3572172,4105493,"HR"
"184","Croatia","2019",527308,3544850,4076246,"HR"
"185","Croatia","2020",533769,3520487,4058165,"HR"
"186","Croatia","2021",532315,3500349,4036355,"HR"
"187","Croatia","2022",472308,3389769,3862305,"HR"
"188","Italy","2006",NA,NA,58751711,"IT"
"189","Italy","2007",NA,NA,59131287,"IT"
"190","Italy","2008",NA,NA,59619290,"IT"
"191","Italy","2009",5813773,53186813,59000586,"IT"
"192","Italy","2010",5787893,53402250,59190143,"IT"
"193","Italy","2011",5759022,53605668,59364690,"IT"
"194","Italy","2012",5715065,53679142,59394207,"IT"
"195","Italy","2013",5695883,53989344,59685227,"IT"
"196","Italy","2014",5737213,55045455,60782668,"IT"
"197","Italy","2015",5805328,54990284,60795612,"IT"
"198","Italy","2016",5907452,54758099,60665551,"IT"
"199","Italy","2017",6020614,54568831,60589445,"IT"
"200","Italy","2018",6175337,54308636,60483973,"IT"
"201","Italy","2019",6069000,53747673,59816673,"IT"
"202","Italy","2020",6161391,53480097,59641488,"IT"
"203","Italy","2021",6262207,52974006,59236213,"IT"
"204","Italy","2022",6161003,52869130,59030133,"IT"
"205","Cyprus","2006",NA,NA,766414,"CY"
"206","Cyprus","2007",NA,NA,778684,"CY"
"207","Cyprus","2008",NA,NA,789258,"CY"
"208","Cyprus","2009",150781,644785,796875,"CY"
"209","Cyprus","2010",188472,625636,819140,"CY"
"210","Cyprus","2011",193943,640633,839751,"CY"
"211","Cyprus","2012",200313,655664,862011,"CY"
"212","Cyprus","2013",200842,658834,865878,"CY"
"213","Cyprus","2014",191587,660435,858000,"CY"
"214","Cyprus","2015",176693,664337,847008,"CY"
"215","Cyprus","2016",172808,669460,848319,"CY"
"216","Cyprus","2017",173791,674939,854802,"CY"
"217","Cyprus","2018",181369,677092,864236,"CY"
"218","Cyprus","2019",185528,684976,875899,"CY"
"219","Cyprus","2020",191415,691105,888005,"CY"
"220","Cyprus","2021",200936,695071,896007,"CY"
"221","Cyprus","2022",205798,698907,904705,"CY"
"222","Latvia","2006",NA,NA,2294590,"LV"
"223","Latvia","2007",NA,NA,2281305,"LV"
"224","Latvia","2008",335817,1855993,2191810,"LV"
"225","Latvia","2009",324871,1837963,2162834,"LV"
"226","Latvia","2010",313786,1806718,2120504,"LV"
"227","Latvia","2011",302849,1771756,2074605,"LV"
"228","Latvia","2012",289018,1755795,2044813,"LV"
"229","Latvia","2013",279227,1744598,2023825,"LV"
"230","Latvia","2014",271126,1730342,2001468,"LV"
"231","Latvia","2015",265418,1720678,1986096,"LV"
"232","Latvia","2016",258889,1710068,1968957,"LV"
"233","Latvia","2017",251465,1698651,1950116,"LV"
"234","Latvia","2018",246040,1688339,1934379,"LV"
"235","Latvia","2019",241754,1678214,1919968,"LV"
"236","Latvia","2020",236953,1670716,1907675,"LV"
"237","Latvia","2021",230095,1663123,1893223,"LV"
"238","Latvia","2022",223631,1652122,1875757,"LV"
"239","Lithuania","2006",192071,3096662,3289835,"LT"
"240","Lithuania","2007",184703,3064436,3249983,"LT"
"241","Lithuania","2008",177836,3034212,3212605,"LT"
"242","Lithuania","2009",171179,3012335,3183856,"LT"
"243","Lithuania","2010",160772,2981034,3141976,"LT"
"244","Lithuania","2011",149544,2903012,3052588,"LT"
"245","Lithuania","2012",143675,2859966,3003641,"LT"
"246","Lithuania","2013",140221,2831684,2971905,"LT"
"247","Lithuania","2014",137417,2806055,2943472,"LT"
"248","Lithuania","2015",136021,2785241,2921262,"LT"
"249","Lithuania","2016",129706,2758852,2888558,"LT"
"250","Lithuania","2017",127351,2720553,2847904,"LT"
"251","Lithuania","2018",130975,2677926,2808901,"LT"
"252","Lithuania","2019",138171,2656013,2794184,"LT"
"253","Lithuania","2020",152578,2641512,2794090,"LT"
"254","Lithuania","2021",165164,2630516,2795680,"LT"
"255","Lithuania","2022",168787,2637211,2805998,"LT"
"256","Luxembourg","2006",NA,NA,469100,"LU"
"257","Luxembourg","2007",NA,NA,476187,"LU"
"258","Luxembourg","2008",NA,NA,483799,"LU"
"259","Luxembourg","2009",159030,330759,493500,"LU"
"260","Luxembourg","2010",163142,336436,502066,"LU"
"261","Luxembourg","2011",166319,342984,511840,"LU"
"262","Luxembourg","2012",216156,307727,524853,"LU"
"263","Luxembourg","2013",227461,309578,537039,"LU"
"264","Luxembourg","2014",237848,311832,549680,"LU"
"265","Luxembourg","2015",248888,314070,562958,"LU"
"266","Luxembourg","2016",260573,315676,576249,"LU"
"267","Luxembourg","2017",270010,319922,590667,"LU"
"268","Luxembourg","2018",280151,321233,602005,"LU"
"269","Luxembourg","2019",290644,322709,613894,"LU"
"270","Luxembourg","2020",301688,323929,626108,"LU"
"271","Luxembourg","2021",309164,325114,634730,"LU"
"272","Luxembourg","2022",318568,326377,645397,"LU"
"273","Hungary","2006",NA,NA,10076581,"HU"
"274","Hungary","2007",NA,NA,10066158,"HU"
"275","Hungary","2008",NA,NA,10045401,"HU"
"276","Hungary","2009",424031,9606944,10030975,"HU"
"277","Hungary","2010",436616,9577708,10014324,"HU"
"278","Hungary","2011",443295,9542427,9985722,"HU"
"279","Hungary","2012",401769,9529234,9931925,"HU"
"280","Hungary","2013",423317,9484606,9908798,"HU"
"281","Hungary","2014",447029,9429708,9877365,"HU"
"282","Hungary","2015",475508,9379494,9855571,"HU"
"283","Hungary","2016",503787,9326183,9830485,"HU"
"284","Hungary","2017",513649,9283434,9797561,"HU"
"285","Hungary","2018",536182,9241793,9778371,"HU"
"286","Hungary","2019",564761,9207629,9772756,"HU"
"287","Hungary","2020",593937,9175256,9769526,"HU"
"288","Hungary","2021",597440,9133130,9730772,"HU"
"289","Hungary","2022",612618,9076350,9689010,"HU"
"290","Malta","2006",NA,NA,404999,"MT"
"291","Malta","2007",NA,NA,405616,"MT"
"292","Malta","2008",NA,NA,407832,"MT"
"293","Malta","2009",30474,380452,410926,"MT"
"294","Malta","2010",33008,381019,414027,"MT"
"295","Malta","2011",33591,381398,414989,"MT"
"296","Malta","2012",35121,382425,417546,"MT"
"297","Malta","2013",38815,383694,422509,"MT"
"298","Malta","2014",44149,385275,429424,"MT"
"299","Malta","2015",52642,387049,439691,"MT"
"300","Malta","2016",61632,388783,450415,"MT"
"301","Malta","2017",69576,390721,460297,"MT"
"302","Malta","2018",83396,392305,475701,"MT"
"303","Malta","2019",99555,394004,493559,"MT"
"304","Malta","2020",118927,395637,514564,"MT"
"305","Malta","2021",119550,396550,516100,"MT"
"306","Malta","2022",122930,398041,520971,"MT"
"307","Netherlands","2006",NA,NA,16334210,"NL"
"308","Netherlands","2007",NA,NA,16357992,"NL"
"309","Netherlands","2008",NA,NA,16405399,"NL"
"310","Netherlands","2009",1793744,14692043,16485787,"NL"
