"","country_long","year","foreign","native","total","country_short"
"311","Netherlands","2010",1832510,14742479,16574989,"NL"
"312","Netherlands","2011",1868655,14787144,16655799,"NL"
"313","Netherlands","2012",1906295,14824053,16730348,"NL"
"314","Netherlands","2013",1927728,14851847,16779575,"NL"
"315","Netherlands","2014",1953436,14875853,16829289,"NL"
"316","Netherlands","2015",1996318,14904407,16900726,"NL"
"317","Netherlands","2016",2056520,14922597,16979120,"NL"
"318","Netherlands","2017",2137234,14944271,17081507,"NL"
"319","Netherlands","2018",2215849,14965233,17181084,"NL"
"320","Netherlands","2019",2298705,14983454,17282163,"NL"
"321","Netherlands","2020",2399804,15007777,17407585,"NL"
"322","Netherlands","2021",2451157,15024254,17475415,"NL"
"323","Netherlands","2022",2550837,15039835,17590672,"NL"
"324","Austria","2006",NA,NA,8254298,"AT"
"325","Austria","2007",NA,NA,8282984,"AT"
"326","Austria","2008",1234879,7072311,8307989,"AT"
"327","Austria","2009",1259626,7074726,8335003,"AT"
"328","Austria","2010",1274901,7076156,8351643,"AT"
"329","Austria","2011",1294224,7080458,8375164,"AT"
"330","Austria","2012",1322656,7085038,8408121,"AT"
"331","Austria","2013",1364003,7087089,8451860,"AT"
"332","Austria","2014",1414215,7093162,8507786,"AT"
"333","Austria","2015",1483123,7100331,8584926,"AT"
"334","Austria","2016",1588209,7105748,8700471,"AT"
"335","Austria","2017",1649008,7116599,8772865,"AT"
"336","Austria","2018",1690619,7125144,8822267,"AT"
"337","Austria","2019",1722833,7130221,8858775,"AT"
"338","Austria","2020",1760595,7135753,8901064,"AT"
"339","Austria","2021",1792053,7135091,8932664,"AT"
"340","Austria","2022",1834342,7136503,8978929,"AT"
"341","Poland","2006",NA,NA,38157055,"PL"
"342","Poland","2007",NA,NA,38125479,"PL"
"343","Poland","2008",NA,NA,38115641,"PL"
"344","Poland","2009",453248,37337408,38135876,"PL"
"345","Poland","2010",642417,37364959,38022869,"PL"
"346","Poland","2011",637408,37407936,38062718,"PL"
"347","Poland","2012",630478,37416014,38063792,"PL"
"348","Poland","2013",625363,37430965,38062535,"PL"
"349","Poland","2014",620308,37391358,38017856,"PL"
"350","Poland","2015",611855,37387874,38005614,"PL"
"351","Poland","2016",626396,37333971,37967209,"PL"
"352","Poland","2017",651845,37314666,37972964,"PL"
"353","Poland","2018",695850,37274658,37976687,"PL"
"354","Poland","2019",760849,37211963,37972812,"PL"
"355","Poland","2020",849320,37108818,37958138,"PL"
"356","Poland","2021",901790,36938211,37840001,"PL"
"357","Poland","2022",951051,36685202,37654247,"PL"
"358","Portugal","2006",NA,NA,10569592,"PT"
"359","Portugal","2007",NA,NA,10599095,"PT"
"360","Portugal","2008",NA,NA,10617575,"PT"
"361","Portugal","2009",853328,9708935,10563014,"PT"
"362","Portugal","2010",762825,9810620,10573479,"PT"
"363","Portugal","2011",755484,9817078,10572721,"PT"
"364","Portugal","2012",851496,9690762,10542398,"PT"
"365","Portugal","2013",881440,9605745,10487289,"PT"
"366","Portugal","2014",859065,9567640,10427301,"PT"
"367","Portugal","2015",864814,9509428,10374822,"PT"
"368","Portugal","2016",872501,9468403,10341330,"PT"
"369","Portugal","2017",876300,9432331,10309573,"PT"
"370","Portugal","2018",909553,9380785,10291027,"PT"
"371","Portugal","2019",959228,9316219,10276617,"PT"
"372","Portugal","2020",1094557,9200467,10295909,"PT"
"373","Portugal","2021",1181027,9117225,10298252,"PT"
"374","Portugal","2022",1198793,9152834,10352042,"PT"
"375","Romania","2006",NA,NA,NA,"RO"
"376","Romania","2007",NA,NA,NA,"RO"
"377","Romania","2008",NA,NA,NA,"RO"
"378","Romania","2009",NA,NA,NA,"RO"
"379","Romania","2010",NA,NA,NA,"RO"
"380","Romania","2011",NA,NA,NA,"RO"
"381","Romania","2012",NA,NA,NA,"RO"
"382","Romania","2013",182939,19826852,20020074,"RO"
"383","Romania","2014",211210,19726031,19947311,"RO"
"384","Romania","2015",281048,19580034,19870647,"RO"
"385","Romania","2016",347344,19400311,19760585,"RO"
"386","Romania","2017",419238,19212609,19643949,"RO"
"387","Romania","2018",510526,19014180,19533481,"RO"
"388","Romania","2019",611627,18792958,19414458,"RO"
"389","Romania","2020",723913,18596424,19328838,"RO"
"390","Romania","2021",688697,18502677,19201662,"RO"
"391","Romania","2022",316107,18709580,19042455,"RO"
"392","Slovenia","2006",NA,NA,2003358,"SI"
"393","Slovenia","2007",NA,NA,2010377,"SI"
"394","Slovenia","2008",NA,NA,2025866,"SI"
"395","Slovenia","2009",243404,1788903,2032362,"SI"
"396","Slovenia","2010",253786,1792999,2046976,"SI"
"397","Slovenia","2011",228588,1821601,2050189,"SI"
"398","Slovenia","2012",230109,1825387,2055496,"SI"
"399","Slovenia","2013",232703,1826118,2058821,"SI"
"400","Slovenia","2014",235310,1825775,2061085,"SI"
"401","Slovenia","2015",237616,1825258,2062874,"SI"
"402","Slovenia","2016",241203,1822985,2064188,"SI"
"403","Slovenia","2017",245369,1820526,2065895,"SI"
"404","Slovenia","2018",250226,1816654,2066880,"SI"
"405","Slovenia","2019",265072,1815836,2080908,"SI"
"406","Slovenia","2020",281621,1814240,2095861,"SI"
"407","Slovenia","2021",292824,1816153,2108977,"SI"
"408","Slovenia","2022",294533,1812647,2107180,"SI"
"409","Slovakia","2006",NA,NA,5389180,"SK"
"410","Slovakia","2007",NA,NA,5393637,"SK"
"411","Slovakia","2008",NA,NA,5400998,"SK"
"412","Slovakia","2009",NA,NA,NA,"SK"
"413","Slovakia","2010",64422,5359031,5424925,"SK"
"414","Slovakia","2011",68135,5365666,5435273,"SK"
"415","Slovakia","2012",156883,5247439,5404322,"SK"
"416","Slovakia","2013",158164,5252658,5410836,"SK"
"417","Slovakia","2014",174908,5241041,5415949,"SK"
"418","Slovakia","2015",177624,5243725,5421349,"SK"
"419","Slovakia","2016",181642,5244610,5426252,"SK"
"420","Slovakia","2017",186217,5249126,5435343,"SK"
"421","Slovakia","2018",190308,5252812,5443120,"SK"
"422","Slovakia","2019",194389,5256032,5450421,"SK"
"423","Slovakia","2020",198429,5259444,5457873,"SK"
"424","Slovakia","2021",201941,5257840,5459781,"SK"
"425","Slovakia","2022",213171,5207394,5434712,"SK"
"426","Finland","2006",NA,NA,5255580,"FI"
"427","Finland","2007",NA,NA,5276955,"FI"
"428","Finland","2008",NA,NA,5300484,"FI"
"429","Finland","2009",214118,5107688,5326314,"FI"
"430","Finland","2010",228481,5118244,5351427,"FI"
"431","Finland","2011",243217,5127141,5375276,"FI"
"432","Finland","2012",260856,5135119,5401267,"FI"
"433","Finland","2013",279743,5141203,5426674,"FI"
"434","Finland","2014",297812,5146991,5451270,"FI"
"435","Finland","2015",314856,5149776,5471753,"FI"
"436","Finland","2016",329219,5150146,5487308,"FI"
"437","Finland","2017",348986,5145756,5503297,"FI"
"438","Finland","2018",363717,5140328,5513130,"FI"
"439","Finland","2019",377360,5130704,5517919,"FI"
"440","Finland","2020",393555,5121113,5525292,"FI"
"441","Finland","2021",408676,5113027,5533793,"FI"
"442","Finland","2022",428409,5105951,5548241,"FI"
"443","Sweden","2006",NA,NA,9047752,"SE"
"444","Sweden","2007",NA,NA,9113257,"SE"
"445","Sweden","2008",NA,NA,9182927,"SE"
"446","Sweden","2009",1280908,7974766,9256347,"SE"
"447","Sweden","2010",1337214,8002717,9340682,"SE"
"448","Sweden","2011",1384111,8030641,9415570,"SE"
"449","Sweden","2012",1426402,8055559,9482855,"SE"
"450","Sweden","2013",1472353,8082637,9555893,"SE"
"451","Sweden","2014",1532563,8111371,9644864,"SE"
"452","Sweden","2015",1602522,8143804,9747355,"SE"
"453","Sweden","2016",1675116,8174753,9851017,"SE"
"454","Sweden","2017",1783179,8210656,9995153,"SE"
"455","Sweden","2018",1875637,8243192,10120242,"SE"
"456","Sweden","2019",1954065,8274616,10230185,"SE"
"457","Sweden","2020",2018191,8307856,10327589,"SE"
"458","Sweden","2021",2045234,8332564,10379295,"SE"
"459","Sweden","2022",2089008,8361823,10452326,"SE"
"460","Iceland","2006",NA,NA,299891,"IS"
"461","Iceland","2007",NA,NA,NA,"IS"
"462","Iceland","2008",35885,279564,315459,"IS"
"463","Iceland","2009",37552,281806,319368,"IS"
"464","Iceland","2010",35091,282509,317630,"IS"
"465","Iceland","2011",34650,283743,318452,"IS"
"466","Iceland","2012",34550,284904,319575,"IS"
"467","Iceland","2013",35319,286420,321857,"IS"
"468","Iceland","2014",37116,288441,325671,"IS"
"469","Iceland","2015",39072,289877,329100,"IS"
"470","Iceland","2016",41853,290507,332529,"IS"
"471","Iceland","2017",46080,291833,338349,"IS"
"472","Iceland","2018",53540,293857,348450,"IS"
"473","Iceland","2019",59999,295588,356991,"IS"
"474","Iceland","2020",65205,297365,364134,"IS"
"475","Iceland","2021",67438,299852,368792,"IS"
"476","Iceland","2022",71767,302935,376248,"IS"
"477","Liechtenstein","2006",NA,NA,NA,"LI"
"478","Liechtenstein","2007",NA,NA,NA,"LI"
"479","Liechtenstein","2008",NA,NA,NA,"LI"
"480","Liechtenstein","2009",22167,13309,35589,"LI"
"481","Liechtenstein","2010",22342,13420,35894,"LI"
"482","Liechtenstein","2011",22500,13469,36149,"LI"
"483","Liechtenstein","2012",22794,13543,36475,"LI"
"484","Liechtenstein","2013",23109,13590,36838,"LI"
"485","Liechtenstein","2014",23424,13609,37129,"LI"
"486","Liechtenstein","2015",23799,13480,37366,"LI"
"487","Liechtenstein","2016",24241,13308,37622,"LI"
"488","Liechtenstein","2017",24634,13110,37810,"LI"
"489","Liechtenstein","2018",25098,12953,38114,"LI"
"490","Liechtenstein","2019",25561,12761,38378,"LI"
"491","Liechtenstein","2020",26081,12610,38747,"LI"
"492","Liechtenstein","2021",26560,12446,39055,"LI"
"493","Liechtenstein","2022",26971,12287,39308,"LI"
"494","Norway","2006",NA,NA,4640219,"NO"
"495","Norway","2007",NA,NA,4681134,"NO"
"496","Norway","2008",NA,NA,4737171,"NO"
"497","Norway","2009",488753,4310499,4799252,"NO"
"498","Norway","2010",524601,4329911,4854512,"NO"
"499","Norway","2011",NA,NA,4920305,"NO"
"500","Norway","2012",NA,NA,4985870,"NO"
"501","Norway","2013",NA,NA,5051275,"NO"
"502","Norway","2014",704440,4403530,5109056,"NO"
"503","Norway","2015",NA,NA,5165802,"NO"
"504","Norway","2016",774043,4436678,5213985,"NO"
"505","Norway","2017",799797,4458520,5258317,"NO"
"506","Norway","2018",822360,4473259,5295619,"NO"
"507","Norway","2019",841580,4486632,5328212,"NO"
"508","Norway","2020",867778,4499802,5367580,"NO"
"509","Norway","2021",878153,4513216,5391369,"NO"
"510","Norway","2022",906843,4518427,5425270,"NO"
"511","Switzerland","2006",NA,NA,7459128,"CH"
"512","Switzerland","2007",NA,NA,7508739,"CH"
"513","Switzerland","2008",NA,NA,7593494,"CH"
"514","Switzerland","2009",NA,NA,NA,"CH"
"515","Switzerland","2010",NA,NA,7785806,"CH"
"516","Switzerland","2011",1940349,5794952,7870134,"CH"
"517","Switzerland","2012",2033702,5796238,7954662,"CH"
"518","Switzerland","2013",2102964,5820615,8039060,"CH"
"519","Switzerland","2014",2183206,5850071,8139631,"CH"
"520","Switzerland","2015",2258196,5882829,8237666,"CH"
"521","Switzerland","2016",2324461,5910732,8327126,"CH"
"522","Switzerland","2017",2391480,5939518,8419550,"CH"
"523","Switzerland","2018",2432519,5965062,8484130,"CH"
"524","Switzerland","2019",2469381,5991111,8544527,"CH"
"525","Switzerland","2020",2509692,6015994,8606033,"CH"
"526","Switzerland","2021",2553225,6039868,8670300,"CH"
"527","Switzerland","2022",2598146,6066351,8738791,"CH"
"528","United Kingdom","2006",NA,NA,60393000,"UK"
"529","United Kingdom","2007",NA,NA,60852828,"UK"
"530","United Kingdom","2008",NA,NA,61175586,"UK"
"531","United Kingdom","2009",6861616,55152018,62042343,"UK"
"532","United Kingdom","2010",7119664,55365539,62510197,"UK"
"533","United Kingdom","2011",7342547,55654121,63022532,"UK"
"534","United Kingdom","2012",7762334,55699931,63495088,"UK"
"535","United Kingdom","2013",7923428,55952045,63905342,"UK"
"536","United Kingdom","2014",8039324,56271644,64351203,"UK"
"537","United Kingdom","2015",8406996,56413157,64853393,"UK"
"538","United Kingdom","2016",8696511,56628372,65379044,"UK"
"539","United Kingdom","2017",9298018,56524797,65844142,"UK"
"540","United Kingdom","2018",9512464,56743659,66273576,"UK"
"541","United Kingdom","2019",9469015,57153344,66647112,"UK"
"542","United Kingdom","2020",NA,NA,NA,"UK"
"543","United Kingdom","2021",NA,NA,NA,"UK"
"544","United Kingdom","2022",NA,NA,NA,"UK"
"545","Baltics","2006",3096662,3096662,6929109,"Baltics"
"546","Baltics","2007",3064436,3064436,6873697,"Baltics"
"547","Baltics","2008",4890205,4890205,6745350,"Baltics"
"548","Baltics","2009",5965786,5965786,6687105,"Baltics"
"549","Baltics","2010",5906908,5906908,6602607,"Baltics"
"550","Baltics","2011",5780876,5780876,6448169,"Baltics"
"551","Baltics","2012",5721386,5721386,6366459,"Baltics"
"552","Baltics","2013",5697409,5697409,6315904,"Baltics"
"553","Baltics","2014",5655291,5655291,6260759,"Baltics"
"554","Baltics","2015",5626059,5626059,6222228,"Baltics"
"555","Baltics","2016",5591005,5591005,6173459,"Baltics"
"556","Baltics","2017",5542278,5542278,6113655,"Baltics"
"557","Baltics","2018",5489109,5489109,6062413,"Baltics"
"558","Baltics","2019",5460983,5460983,6038972,"Baltics"
"559","Baltics","2020",5442162,5442162,6030741,"Baltics"
"560","Baltics","2021",5424255,5424255,6018971,"Baltics"
"561","Baltics","2022",5419876,5419876,6013551,"Baltics"
"562","eu07","2006",0,0,0,"eu07"
"563","eu07","2007",0,0,0,"eu07"
"564","eu07","2008",0,0,0,"eu07"
"565","eu07","2009",0,0,0,"eu07"
"566","eu07","2010",0,0,0,"eu07"
"567","eu07","2011",7290666,7290666,7369431,"eu07"
"568","eu07","2012",7241924,7241924,7327224,"eu07"
"569","eu07","2013",27015125,27015125,27304626,"eu07"
"570","eu07","2014",26861812,26861812,27192988,"eu07"
"571","eu07","2015",26657423,26657423,27072845,"eu07"
"572","eu07","2016",26416280,26416280,26914369,"eu07"
"573","eu07","2017",26167385,26167385,26745808,"eu07"
"574","eu07","2018",25905715,25905715,26583515,"eu07"
"575","eu07","2019",25618725,25618725,26414497,"eu07"
"576","eu07","2020",25356686,25356686,26280320,"eu07"
"577","eu07","2021",25214606,25214606,26118210,"eu07"
"578","eu07","2022",25324775,25324775,25881392,"eu07"
"579","Visegrad","2006",0,0,63873895,"Visegrad"
"580","Visegrad","2007",0,0,63872463,"Visegrad"
"581","Visegrad","2008",0,0,63943170,"Visegrad"
"582","Visegrad","2009",57027729,57027729,58634393,"Visegrad"
"583","Visegrad","2010",62410014,62410014,63968931,"Visegrad"
"584","Visegrad","2011",62460828,62460828,64016483,"Visegrad"
"585","Visegrad","2012",62307145,62307145,63905484,"Visegrad"
"586","Visegrad","2013",62296892,62296892,63898294,"Visegrad"
"587","Visegrad","2014",62178370,62178370,63823589,"Visegrad"
"588","Visegrad","2015",62132914,62132914,63820809,"Visegrad"
"589","Visegrad","2016",62025317,62025317,63777789,"Visegrad"
"590","Visegrad","2017",61960990,61960990,63784688,"Visegrad"
"591","Visegrad","2018",61911738,61911738,63808233,"Visegrad"
"592","Visegrad","2019",61818373,61818373,63845789,"Visegrad"
"593","Visegrad","2020",61703818,61703818,63879476,"Visegrad"
"594","Visegrad","2021",61414797,61414797,63525390,"Visegrad"
"595","Visegrad","2022",61032229,61032229,63294676,"Visegrad"
"596","yugo","2006",0,0,2003358,"yugo"
"597","yugo","2007",0,0,2010377,"yugo"
"598","yugo","2008",0,0,2025866,"yugo"
"599","yugo","2009",1788903,1788903,2032362,"yugo"
"600","yugo","2010",1792999,1792999,2046976,"yugo"
"601","yugo","2011",1821601,1821601,2050189,"yugo"
"602","yugo","2012",1825387,1825387,2055496,"yugo"
"603","yugo","2013",5507921,5507921,6320961,"yugo"
"604","yugo","2014",5498861,5498861,6307894,"yugo"
"605","yugo","2015",5484754,5484754,6288190,"yugo"
"606","yugo","2016",5461077,5461077,6254857,"yugo"
"607","yugo","2017",5430557,5430557,6220108,"yugo"
"608","yugo","2018",5388826,5388826,6172373,"yugo"
"609","yugo","2019",5360686,5360686,6157154,"yugo"
"610","yugo","2020",5334727,5334727,6154026,"yugo"
"611","yugo","2021",5316502,5316502,6145332,"yugo"
"612","yugo","2022",5202416,5202416,5969485,"yugo"
